137,248,501,230,2170,2870,1058
1951,876,1889,1631,1402,1296,292
2473,2471,1467,2307,1131,915,1931
441,189,1043,209,2744,679,647
2238,428,1352,315,2484,1163,271
69,273,40,34,2141,2551,2088
1491,1222,1169,1065,2464,2041,1546
950,32,777,743,1613,2863,1747
1862,199,587,1811,2518,2620,2186
2407,1538,1851,2167,2127,976,490
2652,2438,2474,2122,2283,2580,2341
821,416,145,83,1185,1140,1822
1429,213,36,54,2107,1865,2840
649,356,50,366,1159,436,501
1294,1086,1214,1950,2524,2578,1084
407,2110,1368,652,2358,2830,968
413,447,123,325,2795,1782,2777
455,215,50,122,400,2863,2826
860,537,765,263,1304,960,1018
912,695,537,140,620,974,92
2833,2700,1453,1722,83,509,1131
1202,772,1146,619,1098,1520,1149
899,850,830,467,2160,886,1887
931,217,60,-1,-1,-1,-1
1094,341,2102,96,2861,366,2037
1913,1531,1678,1090,1487,2050,2579
755,485,2220,1582,2682,1682,898
1188,1086,916,575,2567,2772,641
255,288,79,59,41,1418,2728
1723,1386,635,1993,-1,-1,-1
1771,1694,592,1368,297,2256,1120
1849,1458,1789,60,1523,424,2520
1976,551,468,1210,2260,2320,920
1672,1666,1403,2175,1954,751,1646
1411,580,1168,57,2571,726,2711
1054,914,487,779,940,1362,193
3,127,1929,584,1196,270,2806
1328,1192,187,714,1940,1188,2398
1379,205,785,800,1318,917,2801
658,197,419,548,1437,2835,420
2275,807,1005,2256,681,2506,1554
478,46,287,246,-1,-1,-1
2801,2508,2482,453,2744,2811,2846
653,78,310,102,1098,1587,2466
2830,2813,2535,1179,2837,2561,1637
801,666,116,113,341,68,2669
2466,533,1524,2455,1098,1149,785
724,184,637,653,967,1879,659
2787,2781,2645,2705,2548,278,2592
1595,951,768,692,1547,1765,2413
1742,1091,341,2023,2574,2447,1572
1664,1429,831,2129,2791,2060,1381
1695,4,1109,876,2774,512,1704
1588,1461,488,235,1521,2826,1907
1718,161,164,2022,1430,2362,1295
1173,1172,322,138,1440,2033,246
131,129,245,224,65,685,872
190,19,372,79,495,964,439
316,144,162,14,2160,2091,2460
1545,1532,914,523,1361,1452,1608
2544,2558,2490,2570,971,2344,1468
2629,1378,1990,2151,2803,2788,2691
1213,323,315,168,1751,2528,1223
2176,473,1242,575,2154,2567,2104
2447,2443,1632,1572,2604,1829,2574
2037,1198,93,548,2625,341,2769
341,68,163,97,2669,2625,801
130,234,191,208,677,1074,1216
1492,230,1409,1462,247,2626,1558
944,97,889,191,2134,1607,570
1226,1220,247,972,992,1059,1314
2235,399,421,2230,2476,804,2677
2285,1231,1421,1475,2133,2742,2735
1773,1533,918,1594,2224,2594,2830
446,40,1141,948,1729,728,2551
2301,1945,1468,1185,2001,1018,821
2281,1658,1737,2028,2433,1932,1116
716,161,148,164,2661,1313,2620
2853,2511,561,1874,1982,1919,2639
222,86,99,148,396,2516,413
2807,2858,2855,2728,2800,515,1207
226,648,326,224,2320,2736,2069
1755,1410,1227,182,2226,424,2382
2841,2671,2592,2807,2243,2787,2548
1598,1340,1015,1519,1854,1483,174
230,288,19,38,2043,872,65
154,127,185,156,151,2560,2462
702,69,694,655,1093,2404,2672
21,144,1282,1379,118,641,1416
803,771,1263,845,172,75,1996
1222,509,1171,1169,628,938,2511
2419,2346,1762,2318,1860,820,2825
1413,1195,667,1138,603,662,2734
2713,2572,898,2527,1433,1903,935
1288,721,272,23,2831,2352,2453
1568,1491,1138,1041,2354,437,2593
1947,1961,1166,1658,2708,2278,1945
2565,1553,2096,2325,2778,1711,249
1300,91,1580,977,-1,-1,-1
2531,2220,2344,2375,43,646,2162
2702,22,666,510,2769,2801,2796
1657,1272,2417,2448,2464,1491,1546
483,202,366,392,1170,1102,435
227,193,280,259,863,6,437
1857,1532,112,978,344,2650,881
123,36,121,213,1865,1429,1892
1308,102,967,1267,2817,2077,591
239,4,178,404,2650,344,221
319,19,362,216,2061,1581,1091
2004,1585,1181,252,408,2800,2340
708,363,694,60,2222,2770,2516
467,206,264,6,1372,1011,2782
449,723,2317,1698,2177,2225,520
2396,1426,1853,2387,253,251,2654
2739,2213,2648,2510,1557,1494,2194
575,274,523,473,916,1066,2400
1467,463,515,2342,2632,1187,1124
2849,2491,2723,2550,1976,876,2230
1133,227,193,901,445,1655,18
645,604,33,608,2475,1059,2618
2322,2149,1950,874,2554,1436,1795
19,319,38,190,770,1131,72
1055,744,1337,1421,2742,2285,2133
2175,1672,652,64,2732,2788,1031
2477,2463,2475,2478,1381,700,604
1708,1556,463,2015,2858,2606,2787
926,833,850,914,1011,1372,2782
2740,1600,2136,2286,1472,2310,1985
2798,2495,2771,2557,2077,125,236
717,545,91,53,1673,644,1688
2511,1171,2390,2434,628,2165,938
1628,145,715,1140,1490,518,2589
320,125,184,229,2798,2533,1879
235,400,32,267,1588,296,1907
958,852,116,529,1668,2296,1840
474,361,202,66,751,2483,1403
48,90,2,266,1215,1707,843
1995,1822,948,1674,145,116,390
2859,2474,2283,2645,2835,353,1079
865,66,1738,809,892,1232,2728
1210,920,900,648,2468,2260,2402
468,306,467,440,42,47,2069
1229,142,761,416,2821,2680,859
1835,876,306,770,2550,399,804
97,944,1880,2162,1607,570,779
2119,1764,40,1459,1402,2440,1260
1283,349,1076,1140,2851,1440,2100
2011,94,191,234,1327,2643,2372
1935,526,756,408,1562,2429,1124
1426,251,242,1139,47,1963,404
1834,533,27,1338,1520,385,2246
646,197,266,392,2493,207,372
1139,47,1118,1095,242,1426,1963
1562,142,1498,1256,1935,1626,1882
2880,2873,2863,2589,2803,2788,2732
1295,1152,1201,896,2382,2595,1718
2292,945,847,1893,844,2846,1499
1915,1279,1438,1646,2666,2737,474
1520,1495,481,685,1202,2246,1149
275,249,869,1005,-1,-1,-1
2377,1081,168,1477,2359,1889,276
1906,1040,1672,1030,1078,2327,1191
1763,1171,40,1141,1780,2816,2865
655,469,235,1582,61,2078,1966
404,253,4,18,326,1936,2736
1824,790,263,1374,1845,2138,744
1082,761,859,12,2821,2109,2680
2346,1376,2318,1764,2825,355,1459
2239,644,1691,847,2261,1654,1918
2876,2625,2669,2772,2716,2714,2621
1750,1577,1001,45,286,1440,1083
1905,285,869,499,2317,2185,1153
2105,36,247,1555,2114,1929,2806
961,61,362,915,1919,2639,1982
2730,1904,2562,2695,2465,584,1005
1801,1108,1639,785,621,2846,1613
1135,237,199,1127,228,426,321
585,157,152,1688,2283,2431,983
1902,1227,766,346,1441,1992,2553
1760,1524,469,205,403,2694,170
1142,614,971,1296,2344,2544,18
2409,2359,2377,1889,2117,276,421
2731,1289,2686,2721,2384,752,2720
628,89,938,2511,1171,2165,1222
1591,473,1066,525,2272,2585,1949
1224,684,1157,538,2148,339,1066
1302,1047,1082,1146,2599,2504,1343
202,66,233,70,228,588,815
641,575,1188,1693,2567,2772,640
491,2652,2598,2156,1667,2381,582
32,162,267,78,210,488,2264
978,722,2,1809,2183,231,2670
630,236,462,2077,1633,1563,2495
110,109,101,117,2345,2801,849
1043,462,771,2741,2453,608,2831
1510,59,620,1418,1691,2348,947
1955,499,509,280,994,2793,1641
206,77,343,40,833,1149,830
151,152,157,159,154,2462,2560
444,2018,1258,2038,395,84,2465
2698,2325,2565,2641,1744,1399,2742
2237,2230,1976,1951,701,1095,2723
1655,1587,175,855,509,594,445
225,1402,4,1695,2804,176,1280
1482,1211,1416,1160,1602,1405,1991
1684,1149,830,206,833,343,264
838,1119,1381,2060,1603,2405,201
2305,955,1371,1090,738,736,1582
1720,1556,605,29,1893,2787,2655
704,494,217,2275,1541,1403,2293
140,494,270,157,620,92,974
863,515,227,6,2593,437,1223
674,675,679,1074,1216,1113,677
2433,1947,2258,2281,1658,2102,2732
488,271,90,477,2854,32,350
1298,775,1083,544,883,286,1440
1719,1574,1220,2563,2423,525,972
994,715,1296,2301,1185,1955,214
73,93,263,201,2025,2815,1069
659,236,526,320,1879,967,724
2261,1617,1542,1200,2406,2139,2239
52,179,310,260,1235,1962,1456
2587,2060,2104,2413,997,2714,2596
1629,935,934,686,2521,2304,1084
850,830,833,264,854,1373,2823
208,204,209,391,2580,2847,2516
288,230,266,228,41,423,2043
442,492,385,429,660,2610,965
180,2,646,1232,2526,1667,54
1586,712,868,1136,2263,2018,1496
1897,1427,1377,2055,2229,996,1501
2043,230,41,2015,339,288,872
2453,2247,1378,2240,1914,2831,2675
2216,1299,1088,1707,2388,2026,2344
2743,418,1410,2091,49,346,231
1290,1100,1230,814,2602,1235,2589
1318,525,1379,652,917,2508,250
2661,2300,2330,2590,307,16,716
691,27,571,519,122,1564,1907
2672,613,2404,2412,1093,702,1700
1083,138,2147,1464,2273,179,1156
2121,2104,23,1546,2060,1314,992
2398,2314,2019,2309,2326,1950,1952
1675,202,1649,1062,1974,2642,2848
2840,669,2522,2328,1865,1429,2873
594,509,259,499,2245,1655,2289
524,432,400,215,359,2734,231
963,962,818,59,540,1457,381
736,58,61,139,2591,1582,788
170,205,171,56,403,55,2694
2034,1200,1512,965,1928,2610,2357
1240,286,663,246,1440,1526,883
967,659,724,1879,2342,1674,2557
954,830,938,467,2390,2782,2823
179,24,260,287,1464,2273,2147
741,310,327,199,2378,1055,1336
2792,2777,2538,2684,1152,877,87
285,82,74,18,450,1483,1020
666,47,98,2032,2072,1485,394
1265,950,1258,891,1921,2246,606
2635,2005,2370,2629,2252,2590,1961
561,324,279,40,1054,1362,2853
2198,2151,1378,521,503,2025,402
1617,157,1300,722,2213,2847,330
2200,1384,618,848,572,947,2332
339,19,362,72,2043,2838,90
2286,1985,1773,773,1472,2136,2310
2605,2512,2555,2603,1711,797,2076
2580,2308,1089,2456,2328,2827,2744
2420,2299,1815,2025,1900,984,2798
2284,1089,652,2278,2732,1040,1943
848,814,720,1998,2859,2274,353
459,1688,2381,2399,2846,2005,2780
1651,84,1541,1528,1013,2515,1999
1645,143,540,1457,1575,1234,836
197,50,27,396,2810,372,207
1085,1451,84,55,1532,1634,274
1850,1538,1340,929,547,1837,1927
1803,1106,1462,1068,2595,1469,2028
777,32,1219,1484,2600,1521,2826
2425,2225,2177,529,445,2317,2185
1842,525,1420,2423,2413,1778,1220
1887,1713,1011,873,886,2160,899
477,499,141,406,2159,2246,2792
1789,201,204,73,2025,2846,2801
1058,820,657,165,355,2825,1709
2019,1221,1268,1328,1933,2398,1820
2415,1588,1521,235,2826,1613,2863
1654,1918,1068,307,1179,1753,2261
299,209,53,153,2203,2546,2075
1608,1545,523,1997,2008,2505,2624
2445,2428,2349,2425,2789,2098,2726
831,119,32,534,1169,2863,1747
397,1814,1613,1917,2442,2622,1155
2549,2547,1904,2470,2272,1949,1591
1068,204,1013,2602,2589,294,1076
306,141,404,42,876,2849,178
2358,1651,2110,2353,2805,2809,2449
872,1781,1984,1921,230,65,2410
1080,662,744,375,2046,580,2711
1242,523,1091,575,-1,-1,-1
1733,1289,587,605,2775,2156,1728
2070,39,1313,1424,2843,727,2662
809,735,555,175,1678,949,1232
2714,2036,2621,2669,997,2587,2596
2162,50,1919,655,2531,2839,1582
2862,2491,2439,2654,253,194,251
540,499,445,259,143,1457,836
1625,1100,108,2281,1398,2013,1293
627,205,2259,502,2460,1271,723
317,1692,1404,-1,-1,-1,-1
986,470,279,1056,1239,2418,1051
78,32,22,310,1334,1607,97
1777,1751,1690,402,2354,2570,2593
1818,1643,1158,924,2383,346,2382
538,28,274,434,651,814,2152
854,467,850,833,2823,2385,998
2727,2705,2718,2674,2818,484,2403
1941,183,1616,769,2812,760,853
2028,1100,69,1990,2595,1106,554
1927,74,929,547,2431,1837,1688
43,392,266,172,646,2810,122
2851,2589,2242,1464,1440,2844,883
136,60,527,-1,-1,-1,-1
816,799,-1,-1,-1,-1,-1
984,976,259,236,1879,2103,1900
2357,1934,103,1803,2610,965,2351
2264,324,1729,1846,2846,2517,1243
1335,1299,1088,27,2867,2216,2563
148,374,87,22,2000,2792,1508
278,319,35,230,1517,2787,2548
315,168,323,69,607,340,915
358,234,116,19,1155,1189,2442
1652,1302,580,1566,2046,2711,1419
1594,763,1242,341,918,2553,1673
2243,1708,2218,2155,2592,1922,2645
181,20,28,118,2259,2460,2728
458,1772,2005,1378,2801,71,2744
1685,1306,1538,765,2432,650,263
330,127,185,156,2462,2560,59
2418,1056,1010,2251,986,470,1239
1195,195,18,162,1402,1260,492
2694,2466,2572,2629,403,170,1476
1449,122,453,1015,2704,2341,2799
1846,36,702,683,2797,1854,121
894,225,350,1135,1706,1404,887
1196,3,951,171,1301,1513,968
1508,1201,1416,108,148,534,1152
1770,523,185,330,896,1944,1576
2179,145,1698,43,1668,1006,2296
887,1732,2182,815,1530,2588,209
2392,1458,1994,544,1792,1804,364
2160,467,1684,1453,886,899,1887
2683,2353,2358,2449,2110,2805,2809
1412,1018,1,365,945,2875,1306
2617,2609,2487,2296,2818,2403,2727
2690,2452,2562,1499,355,2346,2825
1100,1068,2000,2281,1398,2013,2411
1171,1141,628,2511,938,1222,2165
479,1685,1458,1501,1306,910,1199
439,2,74,90,190,1518,1361
814,755,538,1930,1355,1998,156
99,222,119,1,1073,688,1797
868,171,578,1997,1301,2681,1666
241,144,14,356,158,2345,1912
1926,104,1850,122,1020,1561,1239
775,286,-1,-1,-1,-1,-1
410,361,146,362,2858,2802,139
2116,126,264,206,2390,854,2823
2036,62,912,1819,2348,2134,944
2372,86,2298,2329,2643,1327,2011
113,86,94,22,2011,1327,2643
307,16,97,155,2590,2661,2330
2534,2387,2402,2439,2468,648,1210
988,883,849,1352,1163,2484,2238
1220,545,1059,1778,695,689,1842
1990,831,1710,1042,2691,2803,2151
2124,2126,1179,2139,2130,1859,2472
1016,790,406,765,910,1306,1565
2800,2627,2663,2735,2004,2842,1481
673,676,674,675,1074,647,1216
2295,2175,1541,1403,751,2483,474
1000,967,653,637,1674,1146,1689
2397,2353,2358,2309,2805,2449,2110
952,60,1989,1108,1653,1169,1552
1184,406,214,271,1304,1565,263
1464,1290,24,786,1464,2273,2147
1687,26,1100,1596,2582,1732,887
1574,1194,1759,1720,2144,2655,563
1348,892,1295,1076,-1,-1,-1
1391,1042,1043,1193,2678,2297,2435
769,443,482,89,2820,2801,2786
1936,1722,1485,1587,326,404,2736
186,265,298,158,-1,-1,-1
96,229,70,97,1094,2861,2279
381,84,279,56,963,962,1457
1575,1231,1421,1234,1645,1901,2436
2336,2163,2070,1717,500,1100,1293
1325,1001,1311,246,-1,-1,-1
352,1015,155,1072,2220,1846,2827
2258,1658,657,2015,1481,1947,2349
1459,1195,14,1281,355,1376,2825
196,865,-1,-1,-1,-1,-1
50,356,182,172,97,1607,570
1751,1690,571,1103,1213,2354,323
2255,1141,1729,873,2511,629,2846
1521,1379,1476,204,2600,1814,2826
2460,1978,2474,1953,2259,723,627
2671,2592,2344,2548,2781,2825,372
119,158,99,254,2151,2691,2634
866,187,274,247,1390,207,1329
2844,2792,2719,2538,883,1440,2366
721,187,878,1836,-1,-1,-1
1543,1006,1194,1916,-1,-1,-1
1584,1494,1178,773,229,2801,1714
1261,320,195,1205,1671,526,2798
2855,2774,2251,1598,104,1207,174
229,184,236,189,2817,1186,1308
2399,1669,2325,419,2842,2843,2827
844,470,89,467,1011,926,2248
1583,598,177,622,2441,1380,2331
2606,2533,2592,2176,2155,2845,1556
2662,2024,2042,2607,2622,1654,1136
1061,777,939,182,1776,987,842
2487,2296,2463,937,1152,1833,2863
1001,988,729,639,158,1912,2345
1570,1531,175,1009,90,1007,2664
503,436,385,5,2198,27,402
1251,482,82,142,1148,819,184
560,38,405,125,1375,1720,72
2329,2229,1753,2311,2732,2628,1040
2542,22,39,1712,509,1655,594
1783,258,1822,971,2127,556,2432
2728,2695,2638,2652,2802,2799,1580
169,158,188,265,-1,-1,-1
2063,1651,1528,2009,2164,395,643
1453,509,1149,1141,-1,-1,-1
363,208,204,60,2801,2516,2744
89,2292,627,2255,2143,1631,2165
1494,189,1167,1178,2739,2786,1557
1828,1388,462,1948,2006,734,2037
1203,164,276,1092,2595,1670,2028
38,19,129,351,560,2858,1346
940,914,683,1499,51,862,1394
2612,1205,2463,2571,2602,517,2780
876,531,253,701,42,178,2849
620,92,584,598,140,974,912
1239,470,1056,986,1051,2418,971
972,62,696,247,625,1374,2423
1062,769,1048,1116,2786,2770,2801
158,169,119,186,1912,2538,2345
1463,1198,1417,630,801,646,2669
1734,1530,1685,1655,2775,2526,2276
424,406,347,263,1523,2226,1059
521,67,29,143,2691,2587,2726
2669,2625,2588,2621,341,2456,1642
2571,2519,1468,2463,1411,2863,1169
1228,644,977,299,970,818,1457
2449,2358,2353,1651,2805,2110,2397
1009,498,588,464,1687,2846,2582
2816,1763,1780,2441,1988,1380,192
2852,2606,2858,2829,2781,165,1459
2621,1030,1040,2311,2876,2628,2714
1637,1379,652,1566,2830,2837,2561
2786,2739,2510,2648,2801,1494,2799
24,40,188,60,-1,-1,-1
411,1174,2774,512,1695,9,212
1948,163,1578,1386,1805,801,2037
2426,769,1687,2136,2017,2568,443
1402,1195,1376,614,1260,2440,429
973,830,873,939,1360,126,2434
399,178,4,165,804,2476,2235
1005,462,1378,1011,2867,2730,2549
268,185,156,220,249,1345,1421
995,24,2273,2147,1464,179,1156
2504,2467,2498,2245,2821,761,859
828,104,580,1754,450,1460,1431
1859,1691,644,1489,2124,2130,633
938,89,628,2165,2511,629,2143
1616,722,82,642,1643,1104,1474
920,306,648,1210,2260,1976,2402
1944,159,127,232,523,1770,154
415,202,2208,414,1564,1010,927
1234,22,792,824,1575,1645,1901
824,801,22,113,2185,1153,2317
1600,1494,189,1178,1472,2136,2286
701,178,404,326,2237,1095,2723
193,192,128,74,1394,862,940
682,594,535,243,393,1827,1661
975,730,1880,1283,211,2861,1640
598,123,402,535,2583,881,767
911,476,494,299,2057,2352,1032
1528,1311,297,1004,-1,-1,-1
1890,294,1788,1542,879,154,1039
2250,2029,1624,2057,2352,2538,1288
1266,1118,1152,702,2854,2566,1436
472,1966,2078,599,1182,213,2840
2791,2772,2714,2596,2819,1664,1547
349,73,201,70,63,1838,2665
2033,1526,1458,1265,1440,246,286
2462,1851,2113,2400,154,151,2881
856,86,549,222,1089,2175,1777
2072,2045,1334,510,394,242,1426
199,78,310,327,1811,1862,2206
377,39,263,73,10,1900,1774
1258,1132,144,712,918,1992,2815
807,494,1541,2275,2293,2496,704
1812,55,1209,1214,1067,1084,951
2298,2293,1045,2152,2372,2643,842
2296,937,1152,591,852,2533,958
2428,1378,2349,2240,2691,2726,1990
945,535,42,598,1380,192,1412
2712,2641,1216,2168,1130,2820,2025
861,830,850,1208,1141,324,2006
2330,1543,307,1925,2661,2590,16
1710,1253,1655,533,1531,2050,1487
84,56,69,279,1651,395,1003
760,642,90,845,1941,1793,2812
309,815,1587,-1,-1,-1,-1
1815,1501,177,97,2194,252,2193
2804,1674,2440,2259,1621,1130,2792
949,175,865,1678,809,2526,735
1640,191,889,130,1880,2861,2799
692,663,618,2141,2166,2075,2546
2288,1013,1999,1608,1078,842,1040
2721,2490,2593,2651,927,1103,1274
2413,1768,1791,1960,1842,1765,1595
1321,1311,951,3,2309,1003,2174
2045,1308,1794,1186,102,2817,2510
1606,1138,1031,654,761,2680,859
1045,1772,1155,273,919,2304,676
2118,1288,1757,1594,1196,1666,3
2319,1435,1015,453,488,205,1265
1209,1049,1127,330,55,170,951
2506,1761,2275,2278,1909,2658,1931
1701,93,548,924,1618,996,1573
582,272,73,70,553,837,2582
2138,1485,1712,2032,1845,1824,744
1929,1510,1901,1768,2114,159,152
2001,145,1822,476,2301,1945,206
2719,2418,899,2690,1239,1926,470
1894,1830,2005,1756,189,2739,1494
291,1340,1065,891,-1,-1,-1
502,89,176,499,627,2259,1271
380,42,1835,44,666,167,2471
1378,462,1004,1286,2247,2831,2453
1836,1837,721,878,1656,1688,2859
117,45,296,138,2424,2814,2064
215,182,250,50,1410,2743,489
1069,203,605,2728,73,1675,2182
1872,476,1065,667,1766,2367,1875
1549,752,2,1516,2731,2265,2651
378,162,1921,1149,950,1239,606
194,35,253,47,251,371,670
2533,766,2411,2218,320,967,659
1368,921,1311,975,294,2074,1789
2528,2494,1081,2428,1223,437,2871
631,581,218,46,-1,-1,-1
1150,245,235,1431,1096,1566,1790
461,2414,2390,2484,2409,2359,1889
2155,1953,1556,1720,2218,2606,2417
1358,557,186,103,-1,-1,-1
1468,1185,549,428,1845,2544,2138
473,63,434,28,1958,1841,2302
1852,307,1669,1755,1318,917,1650
2790,2538,2792,2795,2147,1156,179
60,86,26,374,2801,2887,2769
752,2,2265,2384,2731,1549,1241
1837,1836,1153,1656,1850,1927,2234
343,40,77,261,264,830,1372
79,270,157,288,1599,2105,2114
1404,1127,1219,1111,1609,1785,231
486,2544,2630,2652,2316,1160,516
2854,2673,1266,2607,129,2517,1353
2172,1671,630,1417,526,236,2458
2818,2718,2403,2617,2727,2094,484
1052,341,2062,2282,2716,1642,2728
2585,1040,2384,2272,1591,2835,2478
1284,765,622,1122,2432,1016,1306
798,635,-1,-1,-1,-1,-1
650,123,406,1306,1565,263,910
1289,727,1241,1270,2384,2731,2720
2152,1666,1672,2175,1076,842,555
606,14,32,144,1571,469,427
665,62,42,167,1574,1374,2695
1861,1848,1328,1820,1950,1952,2106
354,163,97,68,533,1653,952
2673,2566,2222,1477,1086,1266,874
1908,1677,1281,657,355,1376,2825
747,66,148,26,-1,-1,-1
948,324,56,409,475,1729,476
51,192,193,128,940,1394,862
1819,451,1641,1445,853,2812,2793
2472,1342,1840,2124,1654,1179,2794
2471,2402,2227,2344,2632,2235,2869
2668,1820,2398,2019,1952,2326,1496
1854,154,490,198,2797,2092,1846
365,42,69,68,1877,700,1321
2211,2110,1651,1541,395,84,681
402,123,19,38,518,273,948
1172,103,115,1298,883,2851,1440
2012,420,97,1826,1424,1877,2843
729,581,46,541,2273,1464,2147
2327,1812,2293,2311,1906,1078,2628
437,227,331,214,6,1223,863
1822,1522,416,1628,2249,1587,1140
1156,805,322,1464,2273,2147,179
373,1983,1577,1994,2345,2846,2801
497,64,2513,2694,2732,1040,1906
1776,524,1410,1471,987,1061,2479
572,70,96,366,2272,2200,848
6,227,323,331,437,863,1223
2013,500,716,1398,1100,2411,1625
2178,97,184,229,2842,354,2836
456,1534,2184,2336,1389,1580,548
1181,484,1060,966,1231,2133,2735
16,307,374,1669,2590,2661,2330
499,69,58,445,963,2177,2425
937,783,129,626,2818,2727,2403
2401,1190,1126,1978,329,1808,447
26,148,383,981,1693,640,1436
65,685,872,1984,2410,260,230
1010,1530,2251,2418,1734,2775,2276
40,69,324,147,573,2088,2471
2361,1815,1689,2342,1079,2648,2436
2548,2383,2533,2243,2787,1101,2592
1813,1671,1443,1146,1878,1826,125
589,197,174,219,2375,2183,31
1235,1073,186,2589,2602,786,888
2632,2471,2473,2557,1467,1131,80
2026,1707,1088,1299,2388,2216,418
1246,16,487,884,1612,1211,2501
58,1153,869,1905,529,177,2185
4,141,264,335,1260,1402,176
2230,4,221,551,178,1488,2849
2566,1477,2222,1949,2673,1266,8
700,604,2480,2331,2784,2477,243
2278,527,818,1909,2506,2708,2658
1843,1838,121,53,1865,2682,2839
287,325,296,119,1509,80,1205
2289,1696,2108,594,2132,509,2648
213,53,243,36,1429,1886,1966
