137,248,501,230,2170,2870,1058
1075,1241,1934,2265,752,2384,544
1399,1181,1057,1247,2325,1744,2212
150,799,816,1928,1800,1121,1191
2274,1265,2,474,848,122,28
1636,1214,719,1049,1839,1364,507
2871,2490,2632,2416,1223,437,6
1665,1582,1876,2291,971,2544,877
1883,1052,1017,1642,679,1074,1113
925,914,343,1499,940,1054,683
1696,1575,6,35,1562,1882,1626
2769,1651,395,2737,2702,2037,2801
2820,2594,1863,2534,2017,769,2332
360,84,381,171,1186,102,2045
2348,2229,2134,2331,1510,2036,947
2412,2065,2241,2404,556,2127,2432
982,931,1167,1478,-1,-1,-1
726,643,472,324,590,1411,2534
1677,165,355,580,1464,2147,179
1582,755,61,736,2591,655,2150
1673,763,1594,1784,717,2478,1599
2385,519,2160,2363,2823,854,2390
2685,1945,1761,2590,2204,2106,1848
2129,2078,2091,2107,1814,777,2600
2,1561,1072,1184,1020,1041,85
421,141,178,399,2869,2359,2235
2265,1075,1241,1289,752,544,2384
727,39,142,10,377,1900,2843
1667,1253,1087,1668,1738,2526,1232
1522,416,715,994,2249,1822,1587
1753,1654,217,1031,1918,2732,1033
1036,347,21,570,2861,1607,97
2870,2346,2825,2852,1376,355,1908
526,184,102,125,2495,1563,2798
1749,54,37,1122,589,31,2670
204,53,217,250,2788,2732,2284
280,82,165,18,195,2014,571
1626,1562,1168,142,1882,1935,2343
2819,2588,2456,2625,2791,2575,2716
201,73,349,144,2516,1603,2222
1267,1146,229,1254,602,2779,252
1086,1084,2400,1462,1294,1537,2673
1032,911,2352,2057,1288,2029,2247
790,406,765,2389,2427,2003,1373
1381,523,1279,54,2465,1558,1933
586,89,502,1,2143,1631,2165
537,263,433,525,1565,910,1199
2133,1575,1337,1047,2735,1181,1475
2782,2385,2390,2373,467,954,1372
414,60,1435,1364,400,1554,1579
2244,1385,921,236,1671,1879,184
1278,1127,1170,799,-1,-1,-1
1561,193,1332,1434,1072,2404,2672
232,156,59,233,154,2881,2462
2075,476,409,1284,2546,2558,2166
1247,1152,258,38,2707,2808,971
1014,837,848,1726,2135,1044,1810
1394,862,718,598,940,193,51
1988,1,628,1380,2816,192,945
2294,1986,2007,1802,2568,498,2787
2595,1718,2357,2482,1106,554,2028
2262,676,2042,1155,2037,1990,2803
625,157,972,2423,1791,2055,1374
800,453,392,396,403,55,1476
1293,1100,1989,2031,1625,500,1398
203,148,87,70,1516,41,2716
580,259,142,236,1652,2046,2711
388,264,4,5,926,844,467
1178,669,189,2005,1494,2739,1894
172,2,845,7,427,1571,2043
2603,2505,968,2008,2624,2374,1494
238,784,242,194,2862,2316,1160
1727,1397,1699,1320,2583,881,344
448,2053,2149,2314,2772,1950,2353
1659,1642,1030,234,1049,1595,1462
109,110,81,186,1959,1121,482
1490,108,2049,148,1628,2359,2409
1618,1053,1501,361,996,799,1432
2323,1688,1862,585,2518,2186,909
770,19,319,38,72,515,1375
1356,1289,83,1103,2514,2720,752
1408,126,206,833,-1,-1,-1
1602,1211,1515,310,327,2206,1405
116,69,269,358,1995,145,390
966,654,225,1060,772,1810,2783
434,20,93,97,1555,661,972
1546,1329,1491,1558,2464,1492,7
398,1955,280,1995,976,2127,2340
121,123,36,33,2797,2092,1854
2333,652,1849,1789,917,2879,2811
1401,1133,767,51,619,450,1249
2664,720,2464,2448,427,90,7
1548,161,1469,716,2819,2813,1960
1397,1320,881,12,718,1727,1979
95,206,76,77,2770,114,1912
862,51,940,1394,193,683,914
429,388,335,411,1260,1402,2440
305,420,779,312,2262,2769,2796
2658,2457,1270,1289,1931,1909,2278
1736,916,1106,2520,1523,409,424
558,555,533,66,2050,2738,1738
112,234,308,71,86,673,676
1997,1167,1894,1830,2681,422,2374
1366,1134,1282,383,346,2180,1219
1642,341,1389,1380,1638,2456,2625
2023,93,420,1287,924,1330,2044
390,216,63,274,1995,145,116
1098,599,2129,1435,2734,1202,1149
1183,947,282,1983,1318,917,1580
184,236,78,163,1251,2244,1148
1670,1455,164,1203,2595,554,1106
1452,54,1345,978,1545,2465,1422
1495,1195,613,1215,1160,2316,371
1958,390,538,575,473,2302,1841
771,187,721,640,1043,2254,1594
2150,1152,937,92,1865,1429,2107
2093,1380,1988,1583,1207,2784,2339
2317,869,1905,748,2185,1153,2225
23,75,170,84,171,2142,386
2338,1121,1203,1935,2744,2846,2801
81,158,110,117,241,298,2770
401,1757,84,330,1179,1654,2239
1120,652,917,592,2074,2516,1954
122,266,43,172,646,372,2039
2805,2358,2744,2791,2449,2110,2397
498,66,70,202,2568,1127,2294
56,279,84,40,1236,1554,634
2738,2425,2672,2404,2728,2730,558
1933,1838,53,898,2019,1221,1381
2166,2075,1380,1583,1874,2546,2558
1712,363,424,529,2032,1485,533
1820,1192,1107,1221,2668,1693,2019
1537,1086,1084,2304,2556,2863,1462
1903,1152,1682,1458,1526,1440,883
1232,865,815,202,892,1738,1667
1144,32,400,2519,1579,2826,1817
644,157,91,185,2522,2785,79
1724,1109,1506,2291,2824,2443,1174
2643,2607,2372,2622,1327,2011,234
832,805,-1,-1,-1,-1,-1
1656,1005,1574,1037,1855,1836,2431
784,194,-1,-1,-1,-1,-1
1918,1654,1753,1031,2666,2732,1033
2644,975,2632,1575,1343,2599,2504
2626,19,38,2573,2554,1795,2604
1758,830,886,926,1786,899,2373
159,152,157,151,2560,1929,127
164,163,276,69,2595,1670,2028
284,743,1154,934,55,1476,403
1039,340,1699,1890,324,879,1108
259,499,331,261,1641,1819,2793
1604,40,683,726,698,821,1801
686,273,689,780,545,1489,2068
470,279,467,264,986,1239,1056
1714,1494,1689,773,893,1717,2771
1658,1478,2281,2433,1932,2295,474
2744,2110,2562,2801,2846,2338,2780
874,714,955,640,2838,1371,871
2062,1644,533,392,2659,348,1052
2770,2327,2516,2801,1048,527,708
1605,416,861,1442,1916,437,2528
1230,392,453,649,2796,1848,2692
2174,1300,652,1567,1003,1321,584
1344,366,97,779,570,1607,191
529,58,499,2177,869,2225,2185
2554,2573,2486,2563,2626,1795,1572
2049,981,87,1386,495,190,2834
2510,2495,1714,1227,1175,102,1794
1979,1397,1,1434,718,1727,767
2584,1216,2307,2168,677,1113,1074
1169,32,762,2863,831,1747,1653
2384,1036,1040,1974,2731,2720,1289
326,47,253,42,1936,404,2736
2651,2354,2494,2593,752,2265,1549
53,1041,1892,2078,2873,2840,2839
2489,1929,2339,2452,2784,2480,2331
2405,2236,2253,26,838,2577,1466
501,75,390,324,1977,2039,207
1148,184,142,1251,2244,2285,1935
1367,1310,927,1253,420,1799,1427
805,218,103,117,1577,1440,1750
1137,634,650,1781,685,174,872
1524,1379,205,785,1760,2131,2527
2499,2049,2278,2366,253,2846,2396
475,340,76,91,2546,2558,2075
2354,35,1103,2313,2593,2570,1322
2143,1631,938,1896,89,586,2165
366,97,312,66,2861,2799,1094
145,83,77,76,1995,116,390
1312,301,1900,2804,73,1130,71
622,556,537,2432,2241,1412,2065
452,2236,1313,2329,1078,1906,1191
2246,2159,2228,1152,457,477,1520
715,416,83,471,689,780,545
785,467,469,171,1760,264,403
400,87,279,182,2863,1169,2826
1581,1444,362,484,2061,1091,783
496,2538,2611,2684,2516,148,110
1704,1559,1109,1632,2774,1876,9
1248,702,1232,1135,2152,2337,2311
476,475,299,409,2546,2558,2075
217,64,1205,1132,2175,1513,842
1759,1574,1720,1719,2655,2144,1791
2000,148,1458,1989,1398,1100,2013
2887,2512,1378,2837,2802,2217,2796
615,155,158,466,2809,2683,2110
167,163,68,42,1280,2491,2230
1786,1758,11,640,2373,886,899
604,700,274,644,2480,2477,1314
87,148,981,2049,2792,1152,2838
1282,383,575,1134,1476,1379,800
1769,54,2,565,1713,2173,2097
1863,1158,898,1559,2224,1865,2840
1451,1085,1004,324,1532,274,1634
1764,820,1195,1376,2440,2548,2787
2007,766,1262,1588,2568,2294,361
2839,2609,2475,2562,1559,1886,2682
1362,51,914,1004,1054,2452,1394
2518,2294,2323,2153,587,909,1862
1475,1345,1430,1181,2076,2735,2098
531,253,251,194,2654,2396,1853
1177,1095,626,1200,660,2610,965
2507,2478,1950,763,2866,1861,918
855,66,587,558,1007,2579,1531
2383,1863,2224,1818,1158,1987,1515
1577,805,1500,1291,1750,246,1440
2559,1713,2097,2173,2404,613,2672
970,912,818,1614,1228,962,1457
1114,170,205,1591,403,2694,55
2039,885,1371,122,646,2493,2810
2199,1914,2153,1833,2727,788,484
947,814,553,755,1510,2348,2200
273,69,40,34,2846,1081,2744
1216,191,889,130,1074,677,674
1800,1494,1584,773,1928,1121,2539
1107,507,504,344,1250,2650,2035
1126,70,884,2728,2801,2796,527
1965,1728,175,1127,1739,1738,1667
224,178,129,147,2736,2069,1139
818,540,143,529,1457,1228,962
843,371,194,659,242,394,1426
2555,580,1297,1419,1231,1873,2145
901,667,1824,2388,2138,2216,1749
233,66,202,232,1090,2775,2616
1547,1220,1294,1170,1765,1595,2104
447,1298,246,286,883,2790,1808
1225,157,-1,-1,-1,-1,-1
431,207,2493,372,646,266,2039
157,270,127,75,91,644,2213
2351,1788,1177,2242,103,883,2033
599,32,534,279,472,1551,1966
2707,2393,2697,1247,2808,1832,2212
2222,1085,652,103,708,2516,363
1946,1914,1378,1286,1563,2077,526
2395,2160,2385,2319,467,2782,1011
64,217,751,1753,1205,2175,842
325,296,287,119,328,2031,706
1808,1600,46,246,329,447,1298
1396,1047,1274,1071,1910,2349,2214
584,270,91,33,1321,2174,2309
2376,1651,2222,2228,2809,2110,2805
1544,1286,1480,1456,1946,1584,1494
2704,2582,202,2448,751,1403,2737
1090,1428,587,1408,1913,1487,1739
1489,1489,1855,63,689,545,780
2794,2453,2538,2741,2029,2831,272
1165,608,213,2107,1892,1865,1966
2069,900,1936,1976,2736,224,2320
2708,2658,2448,1669,2278,1206,1909
2353,2110,2095,2309,2805,2449,2809
313,127,64,204,971,1692,2344
376,301,1358,168,409,2282,948
2467,2109,2245,1509,1343,2821,2599
763,127,151,1673,1784,1599,2730
1611,613,1616,249,28,1627,2274
996,799,936,361,1618,1432,1501
357,1091,1630,1242,1547,1765,1189
207,372,266,31,2493,431,646
853,271,664,613,1819,1445,1641
156,153,66,558,2113,1930,151
2532,1378,2375,2453,2670,2183,1749
527,60,347,26,1989,2770,1126
915,63,247,68,1931,1203,1008
143,92,67,29,540,836,818
2144,1911,1930,1938,2655,1574,1759
2326,2309,2035,1547,2398,1250,1952
1437,658,880,1066,420,2835,2859
1610,1605,861,416,802,728,1690
2310,773,2286,2136,1472,1985,1600
1910,1033,1031,1475,1396,2349,2214
2856,2309,2662,2607,2567,2772,2042
1900,1865,1774,2140,377,2420,984
1352,1163,428,571,2238,2484,271
1201,852,714,1066,1958,1630,1371
2139,163,2107,1840,2261,2873,1865
57,82,142,280,1717,1297,2555
1809,1785,1749,1545,978,231,2183
1336,928,627,89,1896,2332,629
928,629,89,535,1336,2165,2255
2614,2314,2507,2567,1861,2866,1940
670,194,371,198,2620,1862,2518
680,190,2815,2834,2364,1675,2848
1151,473,26,575,-1,-1,-1
2135,1014,366,1943,1726,2802,2647
1285,975,44,282,482,443,1986
2650,2633,1857,2583,344,881,1727
2248,870,844,81,1896,1887,467
453,250,66,1164,2780,1983,2801
783,129,92,279,2061,1091,1581
1341,1050,355,722,1554,681,2275
2654,1426,2387,2439,371,1853,253
1346,1082,230,42,1237,1131,1218
2610,2351,2495,1564,660,965,1200
1526,1105,877,1265,1440,246,1240
509,519,499,259,594,2245,1655
405,42,19,167,529,2728,1375
1726,1044,887,1409,1014,2135,1606
1962,1151,1382,1619,1315,2485,846
94,71,2011,234,113,301,1327
1011,850,467,1372,926,2395,2782
518,502,89,141,791,195,402
417,1501,1618,483,1231,759,1181
2491,1280,2230,2387,2069,167,306
304,1331,871,663,-1,-1,-1
898,121,655,1966,1854,2839,2092
2343,1696,1910,2004,1124,1562,1626
1334,1308,548,884,2817,2796,2846
694,239,278,404,2849,2069,2410
2411,1100,2015,2013,1398,1625,2163
689,684,695,545,780,1220,1489
1238,860,121,93,654,599,1846
1503,259,1454,1204,2201,1698,2540
2226,1420,1842,1554,1059,1523,992
1204,828,914,509,1698,2201,1503
2687,2488,2507,2553,248,84,1084
2793,2593,2177,2185,1641,853,1445
1678,949,765,175,809,2417,2526
2249,1822,1522,1969,416,1587,1140
2590,2330,2300,16,307,2252,2661
1111,237,433,483,1170,566,1743
367,1927,1881,1855,661,972,2560
356,172,197,182,50,649,501
804,141,4,421,2476,2677,2235
2068,1753,1767,1031,689,1473,2666
1614,1489,2,82,930,2068,851
681,54,2275,1554,1341,2211,2847
1889,89,1336,206,2359,2409,276
2842,2399,2801,727,2178,2800,2843
210,32,78,22,2517,129,2828
481,457,129,131,685,2410,2356
2379,998,2339,2331,2003,1373,1303
359,49,31,219,231,2797,2375
1263,771,803,1060,2028,2553,2692
2159,1520,610,1604,2246,477,457
2279,2215,2218,1409,1143,96,2705
2623,2417,2448,2500,1487,1913,1531
2809,2805,2683,2744,2110,2449,2353
1949,763,1784,127,2478,2272,1591
423,41,228,266,288,809,1649
2245,1509,509,2109,594,1655,1722
1007,843,855,587,2186,2323,1570
993,790,214,467,2427,2003,2389
744,142,463,580,1088,1124,1845
168,323,315,69,340,11,607
946,71,943,191,2861,2744,2846
971,258,565,1239,2544,2344,1692
2726,2428,2445,2512,2691,2151,1990
1715,1311,1528,1694,30,1621,347
29,20,2247,1897,1859,2261,2299
2604,2447,1572,2486,1829,1795,2626
654,488,1846,122,1238,599,1551
939,833,206,524,873,1360,2434
2492,1626,1891,1796,2641,1270,2647
1174,512,212,1077,2443,2291,1109
1865,1843,53,748,2840,1429,1892
2099,1040,1906,1339,1030,2547,2283
260,162,267,24,65,230,792
1981,18,939,1360,873,973,2434
451,499,62,58,1739,2526,1738
409,264,40,299,948,476,2558
2204,1958,2030,2149,2106,2685,1848
308,71,112,130,86,2801,301
1517,1364,820,1007,278,2787,2548
2134,2036,92,62,2348,944,2423
2802,2525,2592,1409,2834,2728,2796
2313,744,2285,1845,1457,836,818
1691,1510,59,974,2785,2806,1593
1417,341,2307,11,340,2254,351
1682,1390,1643,502,2792,2795,1500
1585,1575,1509,1256,1082,1060,761
2579,1090,1913,2448,1531,1487,855
534,267,32,359,1164,2865,1435
98,1276,1160,516,2862,42,394
1180,69,276,161,1295,1718,2692
2577,2458,2521,2405,2815,1724,1833
2364,209,2348,2328,2827,2879,2580
621,347,60,527,952,533,1653
712,665,62,1586,633,2263,2741
1488,900,1363,1465,178,2230,399
1613,1164,396,250,2826,950,2863
2374,1342,1608,2325,2681,2505,1999
2570,2494,2354,35,1942,1322,183
68,163,42,341,801,2669,1463
66,865,1738,2276,892,1232,2616
1255,1217,819,1250,504,1766,1999
512,492,1,411,2443,1174,2291
884,22,94,341,2836,1309,2215
2441,1583,2331,1,1380,243,535
54,1749,2183,31,646,2532,266
1008,1243,164,1203,2836,1198,915
2074,1596,1601,2038,1120,1954,363
2185,869,1905,529,2317,1153,824
2636,121,1182,2551,2839,1920,1559
1985,773,1600,1472,2286,2136,2310
1371,877,955,1110,885,1201,1630
2227,2235,2320,1976,2545,2656,2476
2005,1756,1894,1193,1478,2370,2016
2611,2366,2589,2538,2345,2777,981
2838,1653,2519,2041,885,1152,339
2824,2609,1724,2291,1506,1174,1109
1632,212,1572,216,1077,1037,2443
1427,1119,525,1225,1087,420,2105
1669,2252,1925,2590,2506,1931,1909
1630,1091,1242,1201,1371,1958,422
2065,622,1683,994,2522,185,1016
384,1265,1247,1301,1658,1521,2300
1200,965,103,218,660,2610,1564
244,997,159,652,2587,1595,2714
2850,2504,2821,2599,1509,1187,12
430,31,2375,2183,1519,750,1749
556,476,83,475,2127,490,976
2476,2227,804,2235,2677,399,2869
1620,1174,212,1077,2609,1886,2443
2029,1286,1480,1946,2057,2207,2250
1952,1950,1861,721,2106,2326,2668
2525,1014,1409,1162,2802,2039,646
1,243,547,2093,2784,2339,2331
1496,1370,1250,504,2263,2326,2398
2797,2531,2670,2734,1854,121,1846
2369,1188,2019,2155,118,362,1091
2659,765,2615,2646,348,1530,2062
714,28,339,575,2160,316,886
1507,1370,1250,1496,212,1724,966
101,117,109,218,849,1001,2849
242,47,253,98,1139,1426,900
892,175,63,865,1232,1738,1667
1074,234,677,676,1216,674,1113
2283,1533,605,1998,1837,2272,2470
1360,939,1981,850,873,973,2434
2827,2580,2375,2670,1846,2364,2328
1907,1461,1364,1579,1588,2519,235
1287,1126,605,282,2799,1130,1640
13,231,49,31,2183,750,2797
1969,1283,1149,1604,1296,1951,994
1375,141,1374,335,38,560,72
1671,1450,1267,921,2172,236,2244
657,350,571,355,2781,1908,165
870,823,557,-1,-1,-1,-1
1361,1242,523,978,439,2202,1545
1619,45,46,1500,1782,413,1420
469,205,785,55,662,300,606
1070,355,657,1058,2825,1376,1459
276,161,164,194,2359,1889,2409
548,487,78,485,420,1873,1359
1737,1100,1625,26,1120,1672,555
719,704,523,688,689,545,686
1012,772,202,526,2581,815,1009
1314,1196,1078,645,992,700,2121
2861,2399,570,2325,779,97,312
909,198,2518,2620,2323,1862,587
2513,1608,2505,2008,33,2792,1999
2821,2498,2599,2504,761,2680,2109
93,2023,924,2044,1330,2799,420
614,18,2,83,1072,1470,1700
1153,58,499,360,2185,2317,869
2145,2066,1102,76,1231,1181,2735
1223,35,2343,142,437,2528,6
12,2109,859,1498,1229,2599,1343
514,652,2863,2722,2462,59,330
1858,315,1751,1312,2097,1713,36
1091,118,36,2061,362,1581,783
2273,1908,1298,2242,1464,2273,2147
679,673,676,677,1074,674,1216
1309,1291,709,776,637,2215,1146
1324,862,718,153,-1,-1,-1
108,148,2281,2049,981,413,114
2345,2273,329,1500,158,1912,981
2104,1558,1381,1546,1547,1765,2791
2259,1951,1477,2197,627,2460,502
2560,127,2462,2496,154,151,1851
1105,103,2351,631,1928,1804,1110
1814,210,1211,1230,1521,2600,2826
1264,1218,1237,306,667,1346,1133
2006,1442,1969,409,734,1141,1828
2136,2017,1600,1985,2286,1472,2310
1253,1101,944,937,2101,2229,2234
923,71,-1,-1,-1,-1,-1
683,56,51,940,862,1394,914
786,24,2602,2589,1716,1235,2790
2234,1964,157,2223,2055,2101,1791
1311,968,819,1959,1285,1971,443
274,63,216,247,1532,1451,1085
2486,79,2407,2474,1996,661,1572
2225,2177,1545,1608,529,2317,2425
1071,1049,1078,1040,2742,2133,1191
1648,594,445,1148,603,377,252
2393,2212,1744,2325,2707,2808,1832
2716,2695,1973,2625,2876,2819,2813
2101,2055,2090,140,2229,1791,1253
2241,214,622,994,2412,2432,1016
1579,40,1144,1461,2519,2826,831
1597,548,487,341,2625,2669,2716
1466,1132,1370,1334,495,190,1821
1766,504,1764,1107,1872,1875,1250
1932,1883,1125,1789,1478,2171,1658
1512,1050,1265,1392,1505,2357,218
962,540,818,143,963,1457,836
1115,246,7,205,606,1743,1479
2102,1569,1647,1961,2725,2433,2786
924,20,93,420,2023,2044,1330
1523,1236,575,992,424,2226,1059
344,167,33,54,2650,881,2583
859,142,12,761,2680,2821,1229
1363,141,948,1210,-1,-1,-1
2008,1992,1649,1999,1608,2505,33
127,185,270,91,2560,154,151
2689,2592,2606,2645,1922,2243,2841
677,674,679,675,1216,1074,1113
1709,820,1070,1281,355,2825,1376
2195,1666,1672,1954,2547,1462,555
998,873,2331,2379,467,854,1372
231,13,49,31,2183,2797,219
1646,1634,1036,1378,751,1403,2483
1992,1112,1311,1342,1594,1952,918
1450,1349,1146,1385,2557,1879,967
1961,1658,1166,1647,2635,2788,2803
1987,709,1520,664,2224,1158,1309
2212,1247,1832,1553,2393,1399,2325
2772,2668,2398,2614,1188,1950,2567
601,580,594,57,1124,1845,2641
487,420,102,341,1427,1437,2835
1633,485,487,420,630,2077,1563
1666,1403,1728,2337,1954,1301,1672
2700,2395,2410,2571,2127,976,556
2113,156,232,1851,151,154,2462
67,92,22,143,571,2004,2835
588,202,66,587,1687,887,815
1422,187,866,63,1627,2416,1217
643,381,84,324,2517,1423,1353
2865,1085,2630,573,2816,2667,1483
2881,2873,2560,2875,154,151,2462
852,680,538,323,958,1668,2296
2308,2247,1378,2240,1990,2691,521
2149,2106,1950,1370,2406,2866,2675
436,1977,891,356,489,1410,182
1461,346,1364,1266,2430,2180,1227
951,645,930,641,1321,1003,1209
2494,2473,2354,35,2793,1641,1445
767,51,451,2583,881,598,1727
1019,879,994,261,2066,1103,499
408,189,184,10,2340,2004,2771
1592,1569,1471,21,1710,2020,1827
2831,2453,2247,2675,1288,1914,1378
2220,2107,1966,53,2797,121,1846
1622,1265,267,190,439,2356,964
2025,1640,191,1789,2846,2815,73
2014,195,1628,1995,280,571,820
2825,2318,2419,2690,1376,355,2346
968,615,1894,1178,1196,2688,1209
2120,2005,888,2109,2680,2821,761
310,1821,792,835,1405,1456,2712
1257,250,208,40,2863,1169,1613
2823,2385,2782,519,2390,854,850
2723,2237,2439,2491,701,1095,2736
1160,1133,876,510,2316,1495,371
2695,2625,2655,2307,700,2728,2796
1048,312,191,889,1161,2770,1062
573,490,128,192,40,2667,796
718,598,512,492,1979,1397,1727
44,42,19,68,2858,39,515
1921,1265,32,267,534,2148,685
237,66,90,199,442,1505,2792
1991,199,1070,1708,355,1908,1376
1271,1260,176,502,1195,723,1402
1802,752,30,1585,2727,2094,2818
1388,1385,1387,1386,-1,-1,-1
2328,2239,847,2240,2588,2580,209
2774,1695,2476,9,1174,1704,512
1624,1378,911,1286,2057,2029,2352
2302,1958,2217,1544,473,1841,2703
2829,2533,2218,2015,2155,129,1939
997,803,96,2714,2587,2596,2608
2684,2366,2481,2538,1156,2147,1464
371,253,47,326,2654,1853,2396
2320,2260,1936,2237,1976,2736,224
696,193,121,862,1054,1434,51
8,49,359,31,2797,1182,121
849,117,188,138,1912,2345,158
149,272,312,366,-1,-1,-1
489,2180,43,1410,436,182,435
2789,2673,2222,1949,2098,2076,2445
608,584,127,151,1165,1226,2475
2429,2342,1879,1935,1124,1187,1146
295,91,1348,270,-1,-1,-1
2110,3,1651,2358,2805,2449,2809
2206,1821,653,199,327,1602,1456
1513,33,1250,1402,1196,951,2326
185,156,157,127,2065,2522,644
374,148,87,86,2846,2025,2499
2055,1253,1897,1791,2234,2423,625
2378,1643,1896,2255,741,471,2667
147,331,35,40,1187,2052,1882
432,215,87,319,1644,891,436
2464,1693,2223,2061,1546,1657,1491
1197,121,898,524,1865,1892,1843
338,176,1402,4,2344,1260,520
2340,1498,408,2315,2627,2771,2004
2619,2604,1591,2601,2836,96,2283
228,41,266,237,1007,909,2186
1418,970,1964,818,2547,974,1040
1551,1435,267,610,599,654,2734
2240,2059,1737,1687,2151,2642,2803
1554,1523,1059,1236,681,2275,1341
2741,2453,2675,2538,1881,2247,2831
1424,1274,1313,2315,1877,2843,2012
1323,823,1068,870,1013,1078,2288
249,85,268,156,1711,2565,2445
2367,1102,2117,2363,1874,2546,2075
788,484,2727,2199,2818,736,2617
2455,1163,2285,2367,345,1017,698
1535,453,1449,606,158,1912,2538
1877,1313,1424,1744,2843,2012,365
2214,751,1033,1089,1910,1396,2627
2417,1272,1657,799,427,2218,90
2456,341,1960,2423,2669,2785,1642
2524,1214,1209,2309,1294,2578,1321
916,248,523,554,575,2073,2302
2475,645,2456,2348,2618,2591,1314